   1               		.file	"vbit.c"
   2               	__SREG__ = 0x3f
 1465 08c2 9701      		movw r18,r14
 1466 08c4 0E94 0000 		call ini_puts
 1467               	.LM148:
 1468 08c8 80E0      		ldi r24,lo8(.LC11)
 1469 08ca 90E0      		ldi r25,hi8(.LC11)
 1470 08cc 60E0      		ldi r22,lo8(.LC17)
 1471 08ce 70E0      		ldi r23,hi8(.LC17)
 1472 08d0 40E0      		ldi r20,lo8(.LC13)
 1473 08d2 50E0      		ldi r21,hi8(.LC13)
 1474 08d4 9501      		movw r18,r10
 1475 08d6 04E6      		ldi r16,lo8(100)
 1476 08d8 10E0      		ldi r17,hi8(100)
 1477 08da 0E94 0000 		call ini_gets
 1478               	.LM149:
 1479 08de 80E0      		ldi r24,lo8(.LC14)
 1480 08e0 90E0      		ldi r25,hi8(.LC14)
 1481 08e2 60E0      		ldi r22,lo8(.LC17)
 1482 08e4 70E0      		ldi r23,hi8(.LC17)
 1483 08e6 40E0      		ldi r20,lo8(.LC19)
 1484 08e8 50E0      		ldi r21,hi8(.LC19)
 1485 08ea 9701      		movw r18,r14
 1486 08ec 0E94 0000 		call ini_puts
 1487               	.LM150:
 1488 08f0 80E0      		ldi r24,lo8(.LC14)
 1489 08f2 90E0      		ldi r25,hi8(.LC14)
 1490 08f4 60E0      		ldi r22,lo8(.LC17)
 1491 08f6 70E0      		ldi r23,hi8(.LC17)
 1492 08f8 40E0      		ldi r20,lo8(.LC13)
 1493 08fa 50E0      		ldi r21,hi8(.LC13)
 1494 08fc 9501      		movw r18,r10
 1495 08fe 0E94 0000 		call ini_gets
 1496               	.LM151:
 1497 0902 80E0      		ldi r24,lo8(.LC20)
 1498 0904 90E0      		ldi r25,hi8(.LC20)
 1499 0906 60E0      		ldi r22,lo8(.LC17)
 1500 0908 70E0      		ldi r23,hi8(.LC17)
 1501 090a 40E0      		ldi r20,lo8(.LC19)
 1502 090c 50E0      		ldi r21,hi8(.LC19)
 1503 090e 9701      		movw r18,r14
 1504 0910 0E94 0000 		call ini_puts
 1505               	.LM152:
 1506 0914 80E0      		ldi r24,lo8(.LC20)
 1507 0916 90E0      		ldi r25,hi8(.LC20)
 1508 0918 60E0      		ldi r22,lo8(.LC17)
 1509 091a 70E0      		ldi r23,hi8(.LC17)
 1510 091c 40E0      		ldi r20,lo8(.LC13)
 1511 091e 50E0      		ldi r21,hi8(.LC13)
 1512 0920 9501      		movw r18,r10
 1513 0922 0E94 0000 		call ini_gets
 1514               	.LM153:
 1515 0926 80E0      		ldi r24,lo8(__c.4541)
 1516 0928 90E0      		ldi r25,hi8(__c.4541)
 1517 092a 0E94 0000 		call xputs
 1518 092e CC24      		clr r12
 1519 0930 DD24      		clr r13
 1520               	.LVL70:
 1521               	.LM154:
 1522 0932 4E01      		movw r8,r28
 1523 0934 0894      		sec
 1524 0936 811C      		adc r8,__zero_reg__
 1525 0938 911C      		adc r9,__zero_reg__
 1526               	.LM155:
 1527 093a 70E0      		ldi r23,lo8(__c.4543)
 1528 093c 272E      		mov r2,r23
 1529 093e 70E0      		ldi r23,hi8(__c.4543)
 1530 0940 372E      		mov r3,r23
 1531               	.LM156:
 1532 0942 2501      		movw r4,r10
 1533               	.LM157:
 1534 0944 60E0      		ldi r22,lo8(__c.4545)
 1535 0946 662E      		mov r6,r22
 1536 0948 60E0      		ldi r22,hi8(__c.4545)
 1537 094a 762E      		mov r7,r22
 1538 094c 00C0      		rjmp .L76
 1539               	.LVL71:
 1540               	.L79:
 1541               	.LM158:
 1542 094e 00D0      		rcall .
 1543 0950 0F92      		push __tmp_reg__
 1544 0952 EDB7      		in r30,__SP_L__
 1545 0954 FEB7      		in r31,__SP_H__
 1546 0956 2182      		std Z+1,r2
 1547 0958 3282      		std Z+2,r3
 1548 095a 8382      		std Z+3,r8
 1549 095c 9482      		std Z+4,r9
 1550 095e 0E94 0000 		call xprintf
 1551 0962 EE24      		clr r14
 1552 0964 FF24      		clr r15
 1553 0966 00C0      		rjmp .L81
 1554               	.L78:
 1555               	.LM159:
 1556 0968 00D0      		rcall .
 1557 096a 0F92      		push __tmp_reg__
 1558 096c EDB7      		in r30,__SP_L__
 1559 096e FEB7      		in r31,__SP_H__
 1560 0970 6182      		std Z+1,r6
 1561 0972 7282      		std Z+2,r7
 1562 0974 4382      		std Z+3,r4
 1563 0976 5482      		std Z+4,r5
 1564 0978 0E94 0000 		call xprintf
 1565               	.LM160:
 1566 097c 0894      		sec
 1567 097e E11C      		adc r14,__zero_reg__
 1568 0980 F11C      		adc r15,__zero_reg__
 1569               	.L81:
 1570 0982 0F90      		pop __tmp_reg__
 1571 0984 0F90      		pop __tmp_reg__
 1572 0986 0F90      		pop __tmp_reg__
 1573 0988 0F90      		pop __tmp_reg__
 1574 098a C401      		movw r24,r8
 1575 098c B701      		movw r22,r14
 1576 098e A501      		movw r20,r10
 1577 0990 24E6      		ldi r18,lo8(100)
 1578 0992 30E0      		ldi r19,hi8(100)
 1579 0994 00E0      		ldi r16,lo8(inifile)
 1580 0996 10E0      		ldi r17,hi8(inifile)
 1581 0998 0E94 0000 		call ini_getkey
 1582 099c 1816      		cp __zero_reg__,r24
 1583 099e 1906      		cpc __zero_reg__,r25
 1584 09a0 04F0      		brlt .L78
 1585               	.LM161:
 1586 09a2 0894      		sec
 1587 09a4 C11C      		adc r12,__zero_reg__
 1588 09a6 D11C      		adc r13,__zero_reg__
 1589               	.L76:
 1590 09a8 C601      		movw r24,r12
 1591 09aa B401      		movw r22,r8
 1592 09ac 42E3      		ldi r20,lo8(50)
 1593 09ae 50E0      		ldi r21,hi8(50)
 1594 09b0 20E0      		ldi r18,lo8(inifile)
 1595 09b2 30E0      		ldi r19,hi8(inifile)
 1596 09b4 0E94 0000 		call ini_getsection
 1597 09b8 1816      		cp __zero_reg__,r24
 1598 09ba 1906      		cpc __zero_reg__,r25
 1599 09bc 04F0      		brlt .L79
 1600               	.LM162:
 1601 09be 80E0      		ldi r24,lo8(.LC11)
 1602 09c0 90E0      		ldi r25,hi8(.LC11)
 1603 09c2 60E0      		ldi r22,lo8(.LC17)
 1604 09c4 70E0      		ldi r23,hi8(.LC17)
 1605 09c6 40E0      		ldi r20,lo8(0)
 1606 09c8 50E0      		ldi r21,hi8(0)
 1607 09ca 20E0      		ldi r18,lo8(inifile)
 1608 09cc 30E0      		ldi r19,hi8(inifile)
 1609 09ce 0E94 0000 		call ini_puts
 1610               	.LM163:
 1611 09d2 80E0      		ldi r24,lo8(.LC14)
 1612 09d4 90E0      		ldi r25,hi8(.LC14)
 1613 09d6 60E0      		ldi r22,lo8(.LC17)
 1614 09d8 70E0      		ldi r23,hi8(.LC17)
 1615 09da 40E0      		ldi r20,lo8(0)
 1616 09dc 50E0      		ldi r21,hi8(0)
 1617 09de 20E0      		ldi r18,lo8(inifile)
 1618 09e0 30E0      		ldi r19,hi8(inifile)
 1619 09e2 0E94 0000 		call ini_puts
 1620               	.LM164:
 1621 09e6 80E0      		ldi r24,lo8(.LC20)
 1622 09e8 90E0      		ldi r25,hi8(.LC20)
 1623 09ea 60E0      		ldi r22,lo8(0)
 1624 09ec 70E0      		ldi r23,hi8(0)
 1625 09ee 40E0      		ldi r20,lo8(0)
 1626 09f0 50E0      		ldi r21,hi8(0)
 1627 09f2 20E0      		ldi r18,lo8(inifile)
 1628 09f4 30E0      		ldi r19,hi8(inifile)
 1629 09f6 0E94 0000 		call ini_puts
 1630               	.LM165:
 1631 09fa 80E0      		ldi r24,lo8(__c.4553)
 1632 09fc 90E0      		ldi r25,hi8(__c.4553)
 1633 09fe 0E94 0000 		call xputs
 1634               	/* epilogue start */
 1635               	.LM166:
 1636 0a02 CA56      		subi r28,lo8(-(150))
 1637 0a04 DF4F      		sbci r29,hi8(-(150))
 1638 0a06 CDBF      		out __SP_L__,r28
 1639 0a08 DEBF      		out __SP_H__,r29
 1640 0a0a CF91      		pop r28
 1641 0a0c DF91      		pop r29
 1642 0a0e 1F91      		pop r17
 1643 0a10 0F91      		pop r16
 1644 0a12 FF90      		pop r15
 1645 0a14 EF90      		pop r14
 1646               	.LVL72:
 1647 0a16 DF90      		pop r13
 1648 0a18 CF90      		pop r12
 1649               	.LVL73:
 1650 0a1a BF90      		pop r11
 1651 0a1c AF90      		pop r10
 1652 0a1e 9F90      		pop r9
 1653 0a20 8F90      		pop r8
 1654 0a22 7F90      		pop r7
 1655 0a24 6F90      		pop r6
 1656 0a26 5F90      		pop r5
 1657 0a28 4F90      		pop r4
 1658 0a2a 3F90      		pop r3
 1659 0a2c 2F90      		pop r2
 1660 0a2e 0895      		ret
 1661               	.LFE49:
 1663               	.global	inifile
 1664               		.data
 1667               	inifile:
 1668 00b3 7465 7374 		.string	"test.ini"
 1668      2E69 6E69 
 1668      00
 1669               		.section	.progmem.data,"a",@progbits
 1672               	__c.4764:
 1673 0000 5642 4954 		.string	"VBIT Terminated. Have a Nice Day\n"
 1673      2054 6572 
 1673      6D69 6E61 
 1673      7465 642E 
 1673      2048 6176 
 1676               	__c.4754:
 1677 0022 5642 4954 		.string	"VBIT620 Inserter 0.01 Started\nKings Road Applications\n"
 1677      3632 3020 
 1677      496E 7365 
 1677      7274 6572 
 1677      2030 2E30 
 1680               	__c.4703:
 1681 0059 2564 0A00 		.string	"%d\n"
 1684               	__c.4701:
 1685 005d 556E 6B6E 		.string	"Unknown command\n"
 1685      6F77 6E20 
 1685      636F 6D6D 
 1685      616E 640A 
 1685      00
 1688               	__c.4681:
 1689 006e 514D 2063 		.string	"QM command, n=%d\n"
 1689      6F6D 6D61 
 1689      6E64 2C20 
 1689      6E3D 2564 
 1689      0A00 
 1692               	__c.4678:
 1693 0080 2573 00   		.string	"%s"
 1696               	__c.4673:
 1697 0083 3030 00   		.string	"00"
 1700               	__c.4671:
 1701 0086 3230 00   		.string	"20"
 1704               	__c.4666:
 1705 0089 2573 00   		.string	"%s"
 1708               	__c.4663:
 1709 008c 4755 5420 		.string	"GUT command\n"
 1709      636F 6D6D 
 1709      616E 640A 
 1709      00
 1712               	__c.4660:
 1713 0099 2573 00   		.string	"%s"
 1716               	__c.4657:
 1717 009c 4755 4C20 		.string	"GUL command\n"
 1717      636F 6D6D 
 1717      616E 640A 
 1717      00
 1720               	__c.4649:
 1721 00a9 4F4B 0A00 		.string	"OK\n"
 1724               	__c.4646:
 1725 00ad 5642 4954 		.string	"VBIT620 Version 0.00\n"
 1725      3632 3020 
 1725      5665 7273 
 1725      696F 6E20 
 1725      302E 3030 
 1728               	__c.4643:
 1729 00c3 446F 6E65 		.string	"Done\n"
 1729      0A00 
 1732               	__c.4641:
 1733 00c9 426C 6168 		.string	"Blah=%04X\n"
 1733      3D25 3034 
 1733      580A 00
 1736               	__c.4639:
 1737 00d4 5365 7474 		.string	"Setting SAA7113 I2C register\n"
 1737      696E 6720 
 1737      5341 4137 
 1737      3131 3320 
 1737      4932 4320 
 1740               	__c.4611:
 1741 00f2 0A0D 2573 		.string	"\n\r%s\n\r"
 1741      0A0D 00
 1744               	__c.4606:
 1745 00f9 2530 3364 		.string	"%03d "
 1745      2000 
 1748               	__c.4604:
 1749 00ff 5465 7374 		.string	"Test ended Have a Nice Day\n\r"
 1749      2065 6E64 
 1749      6564 2048 
 1749      6176 6520 
 1749      6120 4E69 
 1752               	__c.4599:
 1753 011c 5374 6174 		.string	"Status=%03d\n\r"
 1753      7573 3D25 
 1753      3033 640A 
 1753      0D00 
 1756               	__c.4595:
 1757 012a 5374 6174 		.string	"Status=%03d\n\r"
 1757      7573 3D25 
 1757      3033 640A 
 1757      0D00 
 1760               	__c.4553:
 1761 0138 416C 6C20 		.string	"All done\n"
 1761      646F 6E65 
 1761      0A00 
 1764               	__c.4545:
 1765 0142 0925 730A 		.string	"\t%s\n"
 1765      00
 1768               	__c.4543:
 1769 0147 5B25 735D 		.string	"[%s]\n"
 1769      0A00 
 1772               	__c.4541:
 1773 014d 332E 2053 		.string	"3. String writing tests passed\n"
 1773      7472 696E 
 1773      6720 7772 
 1773      6974 696E 
 1773      6720 7465 
 1776               	__c.4539:
 1777 016d 322E 2056 		.string	"2. Value reading tests passed\n"
 1777      616C 7565 
 1777      2072 6561 
 1777      6469 6E67 
 1777      2074 6573 
 1780               	__c.4537:
 1781 018c 312E 2053 		.string	"1. String reading tests passed\n"
 1781      7472 696E 
 1781      6720 7265 
 1781      6164 696E 
 1781      6720 7465 
 1784               	__c.4535:
 1785 01ac 5465 7374 		.string	"Test 1 str=%s (supposed to say mies)\n"
 1785      2031 2073 
 1785      7472 3D25 
 1785      7320 2873 
 1785      7570 706F 
 1788               	__c.4533:
 1789 01d2 5465 7374 		.string	"Test 1 str=%s (supposed to say noot)\n"
 1789      2031 2073 
 1789      7472 3D25 
 1789      7320 2873 
 1789      7570 706F 
 1792               	__c.4531:
 1793 01f8 6E3D 2564 		.string	"n=%d\n"
 1793      0A00 
 1796               	__c.4529:
 1797 01fe 5465 7374 		.string	"Test 1\n"
 1797      2031 0A00 
 1800               	__c.4522:
 1801 0206 5465 7374 		.string	"TestIni\n"
 1801      496E 690A 
 1801      00
 1802               		.comm Line,120,1
 1843               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 vbit.c
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:18     .text:00000000 test2
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1756   .progmem.data:0000012a __c.4595
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1752   .progmem.data:0000011c __c.4599
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1748   .progmem.data:000000ff __c.4604
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1744   .progmem.data:000000f9 __c.4606
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1740   .progmem.data:000000f2 __c.4611
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:300    .text:000001b2 RunVBIT
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1676   .progmem.data:00000022 __c.4754
                            *COM*:00000078 Line
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1680   .progmem.data:00000059 __c.4703
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1736   .progmem.data:000000d4 __c.4639
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1732   .progmem.data:000000c9 __c.4641
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1728   .progmem.data:000000c3 __c.4643
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1724   .progmem.data:000000ad __c.4646
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1720   .progmem.data:000000a9 __c.4649
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1716   .progmem.data:0000009c __c.4657
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1667   .data:000000b3 inifile
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1712   .progmem.data:00000099 __c.4660
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1708   .progmem.data:0000008c __c.4663
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1704   .progmem.data:00000089 __c.4666
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1700   .progmem.data:00000086 __c.4671
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1696   .progmem.data:00000083 __c.4673
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1692   .progmem.data:00000080 __c.4678
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1688   .progmem.data:0000006e __c.4681
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1684   .progmem.data:0000005d __c.4701
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1672   .progmem.data:00000000 __c.4764
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1294   .text:00000778 testIni
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1800   .progmem.data:00000206 __c.4522
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1796   .progmem.data:000001fe __c.4529
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1792   .progmem.data:000001f8 __c.4531
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1788   .progmem.data:000001d2 __c.4533
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1784   .progmem.data:000001ac __c.4535
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1780   .progmem.data:0000018c __c.4537
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1776   .progmem.data:0000016d __c.4539
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1772   .progmem.data:0000014d __c.4541
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1768   .progmem.data:00000147 __c.4543
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1764   .progmem.data:00000142 __c.4545
C:\DOCUME~1\peter\LOCALS~1\Temp/ccYqGB3X.s:1760   .progmem.data:00000138 __c.4553

UNDEFINED SYMBOLS
FillerPacket
GetSerialRamStatus
xprintf
SetSerialRamStatus
SetSerialRamAddress
WriteSerialRam
DeselectSerialRam
ReadSerialRam
xputs
sendBridgeByteSD
xfunc_out
Term_Erase_Screen
spiram_initialise
disk_initialize
i2c_init
InitVBI
Fatfs
f_mount
g_OutputActions
xputc
vbiDone
FillFIFO
getBridgeByte
sendBridgeByte
SDCreateLists
xatoi
i2c_SetRegister
Init830F1
ini_gets
ini_puts
pkt830
SetNIC1
SetStatusLabel
ini_getl
ini_putl
ini_getkey
ini_getsection
__do_copy_data
__do_clear_bss
