   1               		.file	"packet.c"
   2               	__SREG__ = 0x3f
 1563 08be 6CE2      		ldi r22,lo8(44)
 1564 08c0 70E0      		ldi r23,hi8(44)
 1565 08c2 0E94 0000 		call __divmodhi4
 1566 08c6 982F      		mov r25,r24
 1567               	.LM178:
 1568 08c8 8091 0000 		lds r24,fifoReadIndex
 1569 08cc 9817      		cp r25,r24
 1570 08ce 01F4      		brne .L68
 1571               	.LVL139:
 1572               	.L84:
 1573               	.LM179:
 1574 08d0 81E0      		ldi r24,lo8(1)
 1575 08d2 8093 0000 		sts packetToWrite.4805,r24
 1576               	/* epilogue start */
 1577               	.LBE107:
 1578               	.LM180:
 1579 08d6 CC51      		subi r28,lo8(-(228))
 1580 08d8 DF4F      		sbci r29,hi8(-(228))
 1581 08da CDBF      		out __SP_L__,r28
 1582 08dc DEBF      		out __SP_H__,r29
 1583 08de CF91      		pop r28
 1584 08e0 DF91      		pop r29
 1585 08e2 1F91      		pop r17
 1586 08e4 0F91      		pop r16
 1587               	.LVL140:
 1588 08e6 FF90      		pop r15
 1589               	.LVL141:
 1590 08e8 EF90      		pop r14
 1591               	.LVL142:
 1592 08ea DF90      		pop r13
 1593 08ec CF90      		pop r12
 1594 08ee BF90      		pop r11
 1595               	.LVL143:
 1596 08f0 9F90      		pop r9
 1597 08f2 8F90      		pop r8
 1598 08f4 7F90      		pop r7
 1599 08f6 6F90      		pop r6
 1600 08f8 5F90      		pop r5
 1601 08fa 4F90      		pop r4
 1602 08fc 3F90      		pop r3
 1603 08fe 2F90      		pop r2
 1604 0900 0895      		ret
 1605               	.LVL144:
 1606               	.L68:
 1607               	.LBB108:
 1608               	.LM181:
 1609 0902 1092 0000 		sts fifoLineCounter,__zero_reg__
 1610               	.LM182:
 1611 0906 9093 0000 		sts fifoWriteIndex,r25
 1612               	.LVL145:
 1613               	.L67:
 1614               	.LBE108:
 1615               	.LM183:
 1616 090a 80E0      		ldi r24,lo8(packet.4803)
 1617 090c 90E0      		ldi r25,hi8(packet.4803)
 1618 090e 6DE2      		ldi r22,lo8(45)
 1619 0910 70E0      		ldi r23,hi8(45)
 1620 0912 0E94 0000 		call WriteSerialRam
 1621               	.LVL146:
 1622 0916 00C0      		rjmp .L69
 1623               	.LFE60:
 1625               		.data
 1626               	.LC5:
 1627 0069 2020 2020 		.string	"                                        "
 1627      2020 2020 
 1627      2020 2020 
 1627      2020 2020 
 1627      2020 2020 
 1628               	.LC6:
 1629 0092 7F20 416E 		.string	"\177 Analog inserter with digital path     "
 1629      616C 6F67 
 1629      2069 6E73 
 1629      6572 7465 
 1629      7220 7769 
 1630               	.LC7:
 1631 00bb 7F20 5553 		.string	"\177 USB controlled and powered            "
 1631      4220 636F 
 1631      6E74 726F 
 1631      6C6C 6564 
 1631      2061 6E64 
 1632               	.LC8:
 1633 00e4 7F20 5344 		.string	"\177 SD card for a huge number of pages    "
 1633      2063 6172 
 1633      6420 666F 
 1633      7220 6120 
 1633      6875 6765 
 1634               	.LC9:
 1635 010d 7F20 4361 		.string	"\177 Can operate standalone with ext. power"
 1635      6E20 6F70 
 1635      6572 6174 
 1635      6520 7374 
 1635      616E 6461 
 1636               	.LC10:
 1637 0136 7F20 496E 		.string	"\177 Inserts all WSS modes                 "
 1637      7365 7274 
 1637      7320 616C 
 1637      6C20 5753 
 1637      5320 6D6F 
 1638               	.LC11:
 1639 015f 7F20 4361 		.string	"\177 Can handle PAL and NTSC video         "
 1639      6E20 6861 
 1639      6E64 6C65 
 1639      2050 414C 
 1639      2061 6E64 
 1640               	.LC12:
 1641 0188 011D 0749 		.string	"\001\035\007Index \002Next  \003Up  \006Down              "
 1641      6E64 6578 
 1641      2002 4E65 
 1641      7874 2020 
 1641      0355 7020 
 1642               	.LC13:
 1643 01b1 5642 4954 		.string	"VBIT Test page                  "
 1643      2054 6573 
 1643      7420 7061 
 1643      6765 2020 
 1643      2020 2020 
 1644               	.LC14:
 1645 01d2 5468 6973 		.string	"This is a line of text, MAG 1, ROW 1    "
 1645      2069 7320 
 1645      6120 6C69 
 1645      6E65 206F 
 1645      6620 7465 
 1646               	.LC15:
 1647 01fb 5468 6973 		.string	"This is a line of text, MAG 1, ROW 2    "
 1647      2069 7320 
 1647      6120 6C69 
 1647      6E65 206F 
 1647      6620 7465 
 1648               	.LC16:
 1649 0224 5468 6973 		.string	"This is a line of text, MAG 1, ROW 3    "
 1649      2069 7320 
 1649      6120 6C69 
 1649      6E65 206F 
 1649      6620 7465 
 1650               	.LC17:
 1651 024d 5468 6973 		.string	"This is a line of text, MAG 1, ROW 4    "
 1651      2069 7320 
 1651      6120 6C69 
 1651      6E65 206F 
 1651      6620 7465 
 1652               		.text
 1653               	.global	TestPage
 1655               	TestPage:
 1656               	.LFB59:
 1657               	.LM184:
 1658 0918 CF92      		push r12
 1659 091a DF92      		push r13
 1660 091c EF92      		push r14
 1661 091e FF92      		push r15
 1662 0920 0F93      		push r16
 1663 0922 1F93      		push r17
 1664 0924 DF93      		push r29
 1665 0926 CF93      		push r28
 1666 0928 CDB7      		in r28,__SP_L__
 1667 092a DEB7      		in r29,__SP_H__
 1668 092c AD97      		sbiw r28,45
 1669 092e CDBF      		out __SP_L__,r28
 1670 0930 DEBF      		out __SP_H__,r29
 1671               	/* prologue: function */
 1672               	/* frame size = 45 */
 1673               	.LM185:
 1674 0932 8091 4806 		lds r24,1608
 1675 0936 6E01      		movw r12,r28
 1676 0938 0894      		sec
 1677 093a C11C      		adc r12,__zero_reg__
 1678 093c D11C      		adc r13,__zero_reg__
 1679 093e 82FF      		sbrs r24,2
 1680 0940 00C0      		rjmp .L87
 1681               	.LM186:
 1682 0942 C601      		movw r24,r12
 1683 0944 61E0      		ldi r22,lo8(1)
 1684 0946 40E0      		ldi r20,lo8(0)
 1685 0948 20E0      		ldi r18,lo8(0)
 1686 094a 30E0      		ldi r19,hi8(0)
 1687 094c 00E0      		ldi r16,lo8(-32768)
 1688 094e 10E8      		ldi r17,hi8(-32768)
 1689 0950 70E0      		ldi r23,lo8(.LC3)
 1690 0952 E72E      		mov r14,r23
 1691 0954 70E0      		ldi r23,hi8(.LC3)
 1692 0956 F72E      		mov r15,r23
 1693 0958 0E94 0000 		call Header
 1694               	.LM187:
 1695 095c C601      		movw r24,r12
 1696 095e 6DE2      		ldi r22,lo8(45)
 1697 0960 70E0      		ldi r23,hi8(45)
 1698 0962 0E94 0000 		call WriteSerialRam
 1699               	.LM188:
 1700 0966 C601      		movw r24,r12
 1701 0968 62E0      		ldi r22,lo8(2)
 1702 096a 41E0      		ldi r20,lo8(1)
 1703 096c 20E0      		ldi r18,lo8(.LC5)
 1704 096e 30E0      		ldi r19,hi8(.LC5)
 1705 0970 0E94 0000 		call Row
 1706               	.LM189:
 1707 0974 C601      		movw r24,r12
 1708 0976 6DE2      		ldi r22,lo8(45)
 1709 0978 70E0      		ldi r23,hi8(45)
 1710 097a 0E94 0000 		call WriteSerialRam
 1711               	.LM190:
 1712 097e C601      		movw r24,r12
 1713 0980 62E0      		ldi r22,lo8(2)
 1714 0982 42E0      		ldi r20,lo8(2)
 1715 0984 20E0      		ldi r18,lo8(.LC6)
 1716 0986 30E0      		ldi r19,hi8(.LC6)
 1717 0988 0E94 0000 		call Row
 1718               	.LM191:
 1719 098c C601      		movw r24,r12
 1720 098e 6DE2      		ldi r22,lo8(45)
 1721 0990 70E0      		ldi r23,hi8(45)
 1722 0992 0E94 0000 		call WriteSerialRam
 1723               	.LM192:
 1724 0996 C601      		movw r24,r12
 1725 0998 62E0      		ldi r22,lo8(2)
 1726 099a 43E0      		ldi r20,lo8(3)
 1727 099c 20E0      		ldi r18,lo8(.LC7)
 1728 099e 30E0      		ldi r19,hi8(.LC7)
 1729 09a0 0E94 0000 		call Row
 1730               	.LM193:
 1731 09a4 C601      		movw r24,r12
 1732 09a6 6DE2      		ldi r22,lo8(45)
 1733 09a8 70E0      		ldi r23,hi8(45)
 1734 09aa 0E94 0000 		call WriteSerialRam
 1735               	.LM194:
 1736 09ae C601      		movw r24,r12
 1737 09b0 62E0      		ldi r22,lo8(2)
 1738 09b2 44E0      		ldi r20,lo8(4)
 1739 09b4 20E0      		ldi r18,lo8(.LC8)
 1740 09b6 30E0      		ldi r19,hi8(.LC8)
 1741 09b8 0E94 0000 		call Row
 1742               	.LM195:
 1743 09bc C601      		movw r24,r12
 1744 09be 6DE2      		ldi r22,lo8(45)
 1745 09c0 70E0      		ldi r23,hi8(45)
 1746 09c2 0E94 0000 		call WriteSerialRam
 1747               	.LM196:
 1748 09c6 C601      		movw r24,r12
 1749 09c8 62E0      		ldi r22,lo8(2)
 1750 09ca 45E0      		ldi r20,lo8(5)
 1751 09cc 20E0      		ldi r18,lo8(.LC9)
 1752 09ce 30E0      		ldi r19,hi8(.LC9)
 1753 09d0 0E94 0000 		call Row
 1754               	.LM197:
 1755 09d4 C601      		movw r24,r12
 1756 09d6 6DE2      		ldi r22,lo8(45)
 1757 09d8 70E0      		ldi r23,hi8(45)
 1758 09da 0E94 0000 		call WriteSerialRam
 1759               	.LM198:
 1760 09de C601      		movw r24,r12
 1761 09e0 62E0      		ldi r22,lo8(2)
 1762 09e2 46E0      		ldi r20,lo8(6)
 1763 09e4 20E0      		ldi r18,lo8(.LC10)
 1764 09e6 30E0      		ldi r19,hi8(.LC10)
 1765 09e8 0E94 0000 		call Row
 1766               	.LM199:
 1767 09ec C601      		movw r24,r12
 1768 09ee 6DE2      		ldi r22,lo8(45)
 1769 09f0 70E0      		ldi r23,hi8(45)
 1770 09f2 0E94 0000 		call WriteSerialRam
 1771               	.LM200:
 1772 09f6 C601      		movw r24,r12
 1773 09f8 62E0      		ldi r22,lo8(2)
 1774 09fa 47E0      		ldi r20,lo8(7)
 1775 09fc 20E0      		ldi r18,lo8(.LC11)
 1776 09fe 30E0      		ldi r19,hi8(.LC11)
 1777 0a00 0E94 0000 		call Row
 1778               	.LM201:
 1779 0a04 C601      		movw r24,r12
 1780 0a06 6DE2      		ldi r22,lo8(45)
 1781 0a08 70E0      		ldi r23,hi8(45)
 1782 0a0a 0E94 0000 		call WriteSerialRam
 1783               	.LM202:
 1784 0a0e C601      		movw r24,r12
 1785 0a10 62E0      		ldi r22,lo8(2)
 1786 0a12 48E1      		ldi r20,lo8(24)
 1787 0a14 20E0      		ldi r18,lo8(.LC12)
 1788 0a16 30E0      		ldi r19,hi8(.LC12)
 1789 0a18 0E94 0000 		call Row
 1790               	.LM203:
 1791 0a1c C601      		movw r24,r12
 1792 0a1e 6DE2      		ldi r22,lo8(45)
 1793 0a20 70E0      		ldi r23,hi8(45)
 1794 0a22 0E94 0000 		call WriteSerialRam
 1795               	.LM204:
 1796 0a26 C601      		movw r24,r12
 1797 0a28 0E94 0000 		call FillerPacket
 1798               	.LM205:
 1799 0a2c 8091 0000 		lds r24,counter.4783
 1800 0a30 8931      		cpi r24,lo8(25)
 1801 0a32 00F0      		brlo .L88
 1802               	.LM206:
 1803 0a34 1092 0000 		sts counter.4783,__zero_reg__
 1804               	.LM207:
 1805 0a38 C601      		movw r24,r12
 1806 0a3a 6FEF      		ldi r22,lo8(-1)
 1807 0a3c 0E94 0000 		call FillerTest
 1808               	.L88:
 1809               	.LM208:
 1810 0a40 8E01      		movw r16,r28
 1811 0a42 0F5F      		subi r16,lo8(-(1))
 1812 0a44 1F4F      		sbci r17,hi8(-(1))
 1813 0a46 C801      		movw r24,r16
 1814 0a48 6DE2      		ldi r22,lo8(45)
 1815 0a4a 70E0      		ldi r23,hi8(45)
 1816 0a4c 0E94 0000 		call WriteSerialRam
 1817               	.LM209:
 1818 0a50 C801      		movw r24,r16
 1819 0a52 0E94 0000 		call FillerPacket
 1820 0a56 6BE0      		ldi r22,lo8(11)
 1821 0a58 F62E      		mov r15,r22
 1822               	.LVL147:
 1823               	.LM210:
 1824 0a5a E02E      		mov r14,r16
 1825 0a5c 012F      		mov r16,r17
 1826               	.L89:
 1827 0a5e 8E2D      		mov r24,r14
 1828 0a60 902F      		mov r25,r16
 1829 0a62 6DE2      		ldi r22,lo8(45)
 1830 0a64 70E0      		ldi r23,hi8(45)
 1831 0a66 0E94 0000 		call WriteSerialRam
 1832               	.LM211:
 1833 0a6a F394      		inc r15
 1834 0a6c 85E1      		ldi r24,lo8(21)
 1835 0a6e F816      		cp r15,r24
 1836 0a70 01F4      		brne .L89
 1837               	.LM212:
 1838 0a72 8091 0000 		lds r24,counter.4783
 1839 0a76 8F5F      		subi r24,lo8(-(1))
 1840 0a78 8093 0000 		sts counter.4783,r24
 1841 0a7c 00C0      		rjmp .L92
 1842               	.LVL148:
 1843               	.L87:
 1844               	.LM213:
 1845 0a7e C601      		movw r24,r12
 1846 0a80 62E0      		ldi r22,lo8(2)
 1847 0a82 40E0      		ldi r20,lo8(0)
 1848 0a84 20E0      		ldi r18,lo8(0)
 1849 0a86 30E0      		ldi r19,hi8(0)
 1850 0a88 00E0      		ldi r16,lo8(-32768)
 1851 0a8a 10E8      		ldi r17,hi8(-32768)
 1852 0a8c 50E0      		ldi r21,lo8(.LC13)
 1853 0a8e E52E      		mov r14,r21
 1854 0a90 50E0      		ldi r21,hi8(.LC13)
 1855 0a92 F52E      		mov r15,r21
 1856 0a94 0E94 0000 		call Header
 1857               	.LM214:
 1858 0a98 C601      		movw r24,r12
 1859 0a9a 6DE2      		ldi r22,lo8(45)
 1860 0a9c 70E0      		ldi r23,hi8(45)
 1861 0a9e 0E94 0000 		call WriteSerialRam
 1862               	.LM215:
 1863 0aa2 C601      		movw r24,r12
 1864 0aa4 61E0      		ldi r22,lo8(1)
 1865 0aa6 41E0      		ldi r20,lo8(1)
 1866 0aa8 20E0      		ldi r18,lo8(.LC14)
 1867 0aaa 30E0      		ldi r19,hi8(.LC14)
 1868 0aac 0E94 0000 		call Row
 1869               	.LM216:
 1870 0ab0 C601      		movw r24,r12
 1871 0ab2 6DE2      		ldi r22,lo8(45)
 1872 0ab4 70E0      		ldi r23,hi8(45)
 1873 0ab6 0E94 0000 		call WriteSerialRam
 1874               	.LM217:
 1875 0aba C601      		movw r24,r12
 1876 0abc 61E0      		ldi r22,lo8(1)
 1877 0abe 42E0      		ldi r20,lo8(2)
 1878 0ac0 20E0      		ldi r18,lo8(.LC15)
 1879 0ac2 30E0      		ldi r19,hi8(.LC15)
 1880 0ac4 0E94 0000 		call Row
 1881               	.LM218:
 1882 0ac8 C601      		movw r24,r12
 1883 0aca 6DE2      		ldi r22,lo8(45)
 1884 0acc 70E0      		ldi r23,hi8(45)
 1885 0ace 0E94 0000 		call WriteSerialRam
 1886               	.LM219:
 1887 0ad2 C601      		movw r24,r12
 1888 0ad4 61E0      		ldi r22,lo8(1)
 1889 0ad6 43E0      		ldi r20,lo8(3)
 1890 0ad8 20E0      		ldi r18,lo8(.LC16)
 1891 0ada 30E0      		ldi r19,hi8(.LC16)
 1892 0adc 0E94 0000 		call Row
 1893               	.LM220:
 1894 0ae0 C601      		movw r24,r12
 1895 0ae2 6DE2      		ldi r22,lo8(45)
 1896 0ae4 70E0      		ldi r23,hi8(45)
 1897 0ae6 0E94 0000 		call WriteSerialRam
 1898               	.LM221:
 1899 0aea C601      		movw r24,r12
 1900 0aec 61E0      		ldi r22,lo8(1)
 1901 0aee 44E0      		ldi r20,lo8(4)
 1902 0af0 20E0      		ldi r18,lo8(.LC17)
 1903 0af2 30E0      		ldi r19,hi8(.LC17)
 1904 0af4 0E94 0000 		call Row
 1905               	.LM222:
 1906 0af8 C601      		movw r24,r12
 1907 0afa 6DE2      		ldi r22,lo8(45)
 1908 0afc 70E0      		ldi r23,hi8(45)
 1909 0afe 0E94 0000 		call WriteSerialRam
 1910               	.LM223:
 1911 0b02 C601      		movw r24,r12
 1912 0b04 0E94 0000 		call FillerPacket
 1913 0b08 1BE0      		ldi r17,lo8(11)
 1914               	.LVL149:
 1915               	.LM224:
 1916 0b0a C601      		movw r24,r12
 1917 0b0c FC2C      		mov r15,r12
 1918 0b0e 092F      		mov r16,r25
 1919               	.L91:
 1920 0b10 8F2D      		mov r24,r15
 1921 0b12 902F      		mov r25,r16
 1922 0b14 6DE2      		ldi r22,lo8(45)
 1923 0b16 70E0      		ldi r23,hi8(45)
 1924 0b18 0E94 0000 		call WriteSerialRam
 1925               	.LM225:
 1926 0b1c 1F5F      		subi r17,lo8(-(1))
 1927 0b1e 1631      		cpi r17,lo8(22)
 1928 0b20 01F4      		brne .L91
 1929               	.LVL150:
 1930               	.L92:
 1931               	/* epilogue start */
 1932               	.LM226:
 1933 0b22 AD96      		adiw r28,45
 1934 0b24 CDBF      		out __SP_L__,r28
 1935 0b26 DEBF      		out __SP_H__,r29
 1936 0b28 CF91      		pop r28
 1937 0b2a DF91      		pop r29
 1938 0b2c 1F91      		pop r17
 1939               	.LVL151:
 1940 0b2e 0F91      		pop r16
 1941 0b30 FF90      		pop r15
 1942               	.LVL152:
 1943 0b32 EF90      		pop r14
 1944 0b34 DF90      		pop r13
 1945 0b36 CF90      		pop r12
 1946 0b38 0895      		ret
 1947               	.LFE59:
 1949               		.lcomm fifoLineCounter,1
 1950               		.lcomm packetToWrite.4805,1
 1951               		.lcomm packet.4803,45
 1952               		.lcomm state,8
 1953               		.section	.progmem.data,"a",@progbits
 1956               	__c.4737:
 1957 0000 5B69 6E73 		.string	"[insert]Error: Page file has bad line:%s\n"
 1957      6572 745D 
 1957      4572 726F 
 1957      723A 2050 
 1957      6167 6520 
 1960               	__c.4730:
 1961 002a 5B69 6E73 		.string	"[insert]file error handler needed:%s\n"
 1961      6572 745D 
 1961      6669 6C65 
 1961      2065 7272 
 1961      6F72 2068 
 1964               	__c.4727:
 1965 0050 5B69 6E73 		.string	"[insert]Epic Fail 2\n"
 1965      6572 745D 
 1965      4570 6963 
 1965      2046 6169 
 1965      6C20 320A 
 1968               	__c.4724:
 1969 0065 0A0D 663D 		.string	"\n\rf=%s\n\r"
 1969      2573 0A0D 
 1969      00
 1972               	__c.4722:
 1973 006e 5B69 6E73 		.string	"[insert]Epic Fail 1\n"
 1973      6572 745D 
 1973      4570 6963 
 1973      2046 6169 
 1973      6C20 310A 
 1976               	__c.4720:
 1977 0083 4200      		.string	"B"
 1978               		.lcomm fileptr.4706,4
 1979               		.lcomm savefield.4705,1
 1980               		.lcomm list.4704,32
 1981               		.lcomm pagefile.4703,32
 1982               		.lcomm counter.4783,1
 1983               		.lcomm lastsec.4613,2
 1984               		.comm g_OutputActions,34,1
 2073               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 packet.c
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:18     .text:00000000 Parity
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:127    .text:00000086 WritePrefix
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:193    .text:000000d0 FillerTest
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:238    .text:000000fe FillerPacket
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:282    .text:00000130 QuietLine
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:313    .text:00000148 Row
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:352    .text:00000178 Header
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1982   .bss:0000007d lastsec.4613
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:588    .text:000002f8 FillFIFO
                             .bss:00000000 fifoLineCounter
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1949   .bss:00000001 packetToWrite.4805
                            *COM*:00000022 g_OutputActions
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1950   .bss:00000002 packet.4803
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1951   .bss:0000002f state
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1976   .progmem.data:00000083 __c.4720
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1979   .bss:0000003c list.4704
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1972   .progmem.data:0000006e __c.4722
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1968   .progmem.data:00000065 __c.4724
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1980   .bss:0000005c pagefile.4703
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1978   .bss:0000003b savefield.4705
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1964   .progmem.data:00000050 __c.4727
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1952   .bss:00000037 fileptr.4706
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1960   .progmem.data:0000002a __c.4730
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1956   .progmem.data:00000000 __c.4737
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1655   .text:00000918 TestPage
C:\DOCUME~1\peter\LOCALS~1\Temp/ccBwOq1R.s:1981   .bss:0000007c counter.4783

UNDEFINED SYMBOLS
ParTab
HamTab
strncpy
UTC
__udivmodsi4
__udivmodqi4
fifoWriteIndex
SetSerialRamAddress
xputs
disk_initialize
Fatfs
f_mount
put_rc
f_chdir
f_open
xprintf
f_gets
strchr
strcpy
xatoi
f_lseek
ParseLine
xputc
FIFOBusy
__divmodhi4
fifoReadIndex
WriteSerialRam
__do_copy_data
__do_clear_bss
